Sample in Buffer,Sample in Window,TRIGGER,ila_out[7:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,UNSIGNED
2958,2958,0,254
2959,2959,0,255
2960,2960,0,213
2961,2961,0,43
2962,2962,0,28
2963,2963,0,32
2964,2964,0,26
2965,2965,0,72
2966,2966,0,82
2967,2967,0,81
2968,2968,0,73
2969,2969,0,33
2970,2970,0,44
2971,2971,0,51
2972,2972,0,39
2973,2973,0,54
2974,2974,0,227
2975,2975,0,255
2976,2976,0,254
2977,2977,0,255
2978,2978,0,255
2979,2979,0,255
2980,2980,0,255
2981,2981,0,255
2982,2982,0,255
2983,2983,0,255
2984,2984,0,255
2985,2985,0,255
2986,2986,0,255
2987,2987,0,255
2988,2988,0,255
2989,2989,0,254
2990,2990,0,255
2991,2991,0,226
2992,2992,0,61
2993,2993,0,70
2994,2994,0,78
2995,2995,0,67
2996,2996,0,34
2997,2997,0,77
2998,2998,0,83
2999,2999,0,73
3000,3000,0,33
3001,3001,0,44
3002,3002,0,50
3003,3003,0,38
3004,3004,0,54
3005,3005,0,227
3006,3006,0,255
3007,3007,0,254
3008,3008,0,255
3009,3009,0,255
3010,3010,0,255
3011,3011,0,255
3012,3012,0,255
3013,3013,0,255
3014,3014,0,255
3015,3015,0,255
3016,3016,0,255
3017,3017,0,255
3018,3018,0,255
3019,3019,0,255
3020,3020,0,254
3021,3021,0,255
3022,3022,0,226
3023,3023,0,58
3024,3024,0,68
3025,3025,0,84
3026,3026,0,74
3027,3027,0,39
3028,3028,0,72
3029,3029,0,80
3030,3030,0,74
3031,3031,0,35
3032,3032,0,44
3033,3033,0,50
3034,3034,0,43
3035,3035,0,58
3036,3036,0,226
3037,3037,0,255
3038,3038,0,254
3039,3039,0,255
3040,3040,0,255
3041,3041,0,255
3042,3042,0,255
3043,3043,0,255
3044,3044,0,255
3045,3045,0,255
3046,3046,0,255
3047,3047,0,255
3048,3048,0,255
3049,3049,0,255
3050,3050,0,255
3051,3051,0,254
3052,3052,0,255
3053,3053,0,227
3054,3054,0,60
3055,3055,0,69
3056,3056,0,76
3057,3057,0,67
3058,3058,0,34
3059,3059,0,71
3060,3060,0,83
3061,3061,0,78
3062,3062,0,29
3063,3063,0,38
3064,3064,0,48
3065,3065,0,41
3066,3066,0,40
3067,3067,0,212
3068,3068,0,255
3069,3069,0,254
3070,3070,0,255
3071,3071,0,255
3072,3072,0,255
3073,3073,0,255
3074,3074,0,255
3075,3075,0,255
3076,3076,0,255
3077,3077,0,255
3078,3078,0,255
3079,3079,0,255
3080,3080,0,255
3081,3081,0,255
3082,3082,0,254
3083,3083,0,255
3084,3084,0,222
3085,3085,0,51
3086,3086,0,60
3087,3087,0,72
3088,3088,0,46
3089,3089,0,43
3090,3090,0,28
3091,3091,0,77
3092,3092,0,83
3093,3093,0,70
3094,3094,0,42
3095,3095,0,40
3096,3096,0,27
3097,3097,0,27
3098,3098,0,23
3099,3099,0,56
3100,3100,0,227
3101,3101,0,255
3102,3102,0,254
3103,3103,0,255
3104,3104,0,255
3105,3105,0,255
3106,3106,0,255
3107,3107,0,255
3108,3108,0,255
3109,3109,0,255
3110,3110,0,255
3111,3111,0,255
3112,3112,0,255
3113,3113,0,254
3114,3114,0,255
3115,3115,0,242
3116,3116,0,67
3117,3117,0,35
3118,3118,0,41
3119,3119,0,56
3120,3120,0,227
3121,3121,0,213
3122,3122,0,44
3123,3123,0,76
3124,3124,0,69
3125,3125,0,57
3126,3126,0,230
3127,3127,0,228
3128,3128,0,38
3129,3129,0,17
3130,3130,0,22
3131,3131,0,17
3132,3132,0,50
3133,3133,0,241
3134,3134,0,255
3135,3135,0,254
3136,3136,0,255
3137,3137,0,255
3138,3138,0,255
3139,3139,0,255
3140,3140,0,255
3141,3141,0,255
3142,3142,0,255
3143,3143,0,255
3144,3144,0,255
3145,3145,0,255
3146,3146,0,255
3147,3147,0,254
3148,3148,0,237
3149,3149,0,239
3150,3150,0,237
3151,3151,0,243
3152,3152,0,239
3153,3153,0,62
3154,3154,0,73
3155,3155,0,69
3156,3156,0,58
3157,3157,0,224
3158,3158,0,255
3159,3159,0,238
3160,3160,0,37
3161,3161,0,35
3162,3162,0,41
3163,3163,0,19
3164,3164,0,49
3165,3165,0,241
3166,3166,0,255
3167,3167,0,254
3168,3168,0,255
3169,3169,0,255
3170,3170,0,255
3171,3171,0,255
3172,3172,0,255
3173,3173,0,255
3174,3174,0,255
3175,3175,0,255
3176,3176,0,255
3177,3177,0,255
3178,3178,0,255
3179,3179,0,255
3180,3180,0,255
3181,3181,0,255
3182,3182,0,254
3183,3183,0,255
3184,3184,0,237
3185,3185,0,36
3186,3186,0,60
3187,3187,0,60
3188,3188,0,225
3189,3189,0,255
3190,3190,0,255
3191,3191,0,236
3192,3192,0,67
3193,3193,0,226
3194,3194,0,227
3195,3195,0,66
3196,3196,0,224
3197,3197,0,255
3198,3198,0,254
3199,3199,0,255
3200,3200,0,255
3201,3201,0,255
3202,3202,0,255
3203,3203,0,255
3204,3204,0,255
3205,3205,0,255
3206,3206,0,255
3207,3207,0,255
3208,3208,0,255
3209,3209,0,255
3210,3210,0,255
3211,3211,0,255
3212,3212,0,254
3213,3213,0,254
3214,3214,0,253
3215,3215,0,255
3216,3216,0,241
3217,3217,0,52
3218,3218,0,52
3219,3219,0,227
3220,3220,0,255
3221,3221,0,253
3222,3222,0,255
3223,3223,0,254
3224,3224,0,241
3225,3225,0,254
3226,3226,0,254
3227,3227,0,241
3228,3228,0,254
3229,3229,0,255
3230,3230,0,255
3231,3231,0,255
3232,3232,0,255
3233,3233,0,255
3234,3234,0,255
3235,3235,0,255
3236,3236,0,255
3237,3237,0,255
3238,3238,0,255
3239,3239,0,255
3240,3240,0,255
3241,3241,0,255
3242,3242,0,255
3243,3243,0,255
3244,3244,0,255
3245,3245,0,255
3246,3246,0,255
3247,3247,0,255
3248,3248,0,254
3249,3249,0,240
3250,3250,0,239
3251,3251,0,254
3252,3252,0,254
3253,3253,0,255
3254,3254,0,255
3255,3255,0,255
3256,3256,0,255
3257,3257,0,254
3258,3258,0,254
3259,3259,0,255
3260,3260,0,254
3261,3261,0,255
3262,3262,0,255
3263,3263,0,255
3264,3264,0,255
3265,3265,0,255
3266,3266,0,255
3267,3267,0,255
3268,3268,0,255
3269,3269,0,255
3270,3270,0,255
3271,3271,0,255
3272,3272,0,255
3273,3273,0,255
3274,3274,0,255
3275,3275,0,255
3276,3276,0,255
3277,3277,0,255
3278,3278,0,255
3279,3279,0,255
3280,3280,0,255
3281,3281,0,255
3282,3282,0,255
3283,3283,0,254
3284,3284,0,255
3285,3285,0,255
3286,3286,0,255
3287,3287,0,255
3288,3288,0,254
3289,3289,0,255
3290,3290,0,255
3291,3291,0,254
3292,3292,0,255
3293,3293,0,255
3294,3294,0,255
3295,3295,0,255
3296,3296,0,255
3297,3297,0,255
3298,3298,0,255
3299,3299,0,255
3300,3300,0,255
3301,3301,0,255
3302,3302,0,255
3303,3303,0,255
3304,3304,0,255
3305,3305,0,255
3306,3306,0,255
3307,3307,0,255
3308,3308,0,255
3309,3309,0,255
3310,3310,0,255
3311,3311,0,255
3312,3312,0,255
3313,3313,0,254
3314,3314,0,254
3315,3315,0,255
3316,3316,0,255
3317,3317,0,255
3318,3318,0,255
3319,3319,0,255
3320,3320,0,255
3321,3321,0,255
3322,3322,0,255
3323,3323,0,255
3324,3324,0,255
3325,3325,0,255
3326,3326,0,255
3327,3327,0,255
3328,3328,0,255
3329,3329,0,255
3330,3330,0,255
3331,3331,0,255
3332,3332,0,255
3333,3333,0,255
3334,3334,0,255
3335,3335,0,255
3336,3336,0,255
3337,3337,0,255
3338,3338,0,255
3339,3339,0,255
3340,3340,0,255
3341,3341,0,255
3342,3342,0,255
3343,3343,0,255
3344,3344,0,255
3345,3345,0,255
3346,3346,0,255
3347,3347,0,255
3348,3348,0,255
3349,3349,0,255
3350,3350,0,255
3351,3351,0,255
3352,3352,0,255
3353,3353,0,255
3354,3354,0,255
3355,3355,0,255
3356,3356,0,255
3357,3357,0,255
3358,3358,0,255
3359,3359,0,255
3360,3360,0,255
3361,3361,0,255
3362,3362,0,255
3363,3363,0,255
3364,3364,0,255
3365,3365,0,255
3366,3366,0,255
3367,3367,0,255
3368,3368,0,255
3369,3369,0,255
3370,3370,0,255
3371,3371,0,255
3372,3372,0,255
3373,3373,0,255
3374,3374,0,255
3375,3375,0,255
3376,3376,0,255
3377,3377,0,255
3378,3378,0,255
3379,3379,0,255
3380,3380,0,255
3381,3381,0,255
3382,3382,0,255
3383,3383,0,255
3384,3384,0,255
3385,3385,0,255
3386,3386,0,255
3387,3387,0,255
3388,3388,0,255
3389,3389,0,255
3390,3390,0,255
3391,3391,0,255
3392,3392,0,255
3393,3393,0,255
3394,3394,0,255
3395,3395,0,255
3396,3396,0,255
3397,3397,0,255
3398,3398,0,255
3399,3399,0,255
3400,3400,0,255
3401,3401,0,255
3402,3402,0,255
3403,3403,0,255
3404,3404,0,255
3405,3405,0,255
3406,3406,0,255
3407,3407,0,255
3408,3408,0,255
3409,3409,0,255
3410,3410,0,255
3411,3411,0,255
3412,3412,0,255
3413,3413,0,255
3414,3414,0,255
3415,3415,0,255
3416,3416,0,255
3417,3417,0,255
3418,3418,0,255
3419,3419,0,255
3420,3420,0,255
3421,3421,0,255
3422,3422,0,255
3423,3423,0,255
3424,3424,0,255
3425,3425,0,255
3426,3426,0,255
3427,3427,0,255
3428,3428,0,255
3429,3429,0,255
3430,3430,0,255
3431,3431,0,255
3432,3432,0,255
3433,3433,0,255
3434,3434,0,255
3435,3435,0,255
3436,3436,0,255
3437,3437,0,255
3438,3438,0,255
3439,3439,0,255
3440,3440,0,255
3441,3441,0,255
3442,3442,0,255
3443,3443,0,255
3444,3444,0,255
3445,3445,0,255
3446,3446,0,255
3447,3447,0,255
3448,3448,0,255
3449,3449,0,255
3450,3450,0,255
3451,3451,0,255
3452,3452,0,255
3453,3453,0,255
3454,3454,0,255
3455,3455,0,255
3456,3456,0,255
3457,3457,0,255
3458,3458,0,255
3459,3459,0,255
3460,3460,0,255
3461,3461,0,255
3462,3462,0,255
3463,3463,0,255
3464,3464,0,255
3465,3465,0,255
3466,3466,0,255
3467,3467,0,255
3468,3468,0,255
3469,3469,0,255
3470,3470,0,255
3471,3471,0,255
3472,3472,0,255
3473,3473,0,255
3474,3474,0,255
3475,3475,0,255
3476,3476,0,255
3477,3477,0,255
3478,3478,0,255
3479,3479,0,255
3480,3480,0,255
3481,3481,0,255
3482,3482,0,255
3483,3483,0,255
3484,3484,0,255
3485,3485,0,255
3486,3486,0,254
3487,3487,0,254
3488,3488,0,254
3489,3489,0,254
3490,3490,0,255
3491,3491,0,255
3492,3492,0,255
3493,3493,0,255
3494,3494,0,255
3495,3495,0,255
3496,3496,0,255
3497,3497,0,255
3498,3498,0,255
3499,3499,0,255
3500,3500,0,255
3501,3501,0,255
3502,3502,0,255
3503,3503,0,255
3504,3504,0,255
3505,3505,0,255
3506,3506,0,255
3507,3507,0,255
3508,3508,0,255
3509,3509,0,255
3510,3510,0,255
3511,3511,0,255
3512,3512,0,255
3513,3513,0,255
3514,3514,0,255
3515,3515,0,255
3516,3516,0,254
3517,3517,0,254
3518,3518,0,255
3519,3519,0,255
3520,3520,0,255
3521,3521,0,255
3522,3522,0,254
3523,3523,0,255
3524,3524,0,255
3525,3525,0,255
3526,3526,0,255
3527,3527,0,255
3528,3528,0,255
3529,3529,0,255
3530,3530,0,255
3531,3531,0,255
3532,3532,0,255
3533,3533,0,255
3534,3534,0,255
3535,3535,0,255
3536,3536,0,255
3537,3537,0,255
3538,3538,0,255
3539,3539,0,255
3540,3540,0,255
3541,3541,0,255
3542,3542,0,255
3543,3543,0,255
3544,3544,0,255
3545,3545,0,255
3546,3546,0,255
3547,3547,0,254
3548,3548,0,255
3549,3549,0,254
3550,3550,0,240
3551,3551,0,239
3552,3552,0,240
3553,3553,0,241
3554,3554,0,254
3555,3555,0,254
3556,3556,0,254
3557,3557,0,255
3558,3558,0,255
3559,3559,0,255
3560,3560,0,255
3561,3561,0,255
3562,3562,0,255
3563,3563,0,255
3564,3564,0,255
3565,3565,0,255
3566,3566,0,255
3567,3567,0,255
3568,3568,0,255
3569,3569,0,255
3570,3570,0,255
3571,3571,0,255
3572,3572,0,255
3573,3573,0,255
3574,3574,0,255
3575,3575,0,255
3576,3576,0,255
3577,3577,0,254
3578,3578,0,254
3579,3579,0,253
3580,3580,0,244
3581,3581,0,225
3582,3582,0,54
3583,3583,0,38
3584,3584,0,36
3585,3585,0,52
3586,3586,0,227
3587,3587,0,255
3588,3588,0,254
3589,3589,0,254
3590,3590,0,255
3591,3591,0,255
3592,3592,0,255
3593,3593,0,255
3594,3594,0,255
3595,3595,0,255
3596,3596,0,255
3597,3597,0,255
3598,3598,0,255
3599,3599,0,255
3600,3600,0,255
3601,3601,0,255
3602,3602,0,255
3603,3603,0,255
3604,3604,0,255
3605,3605,0,255
3606,3606,0,255
3607,3607,0,254
3608,3608,0,254
3609,3609,0,254
3610,3610,0,255
3611,3611,0,227
3612,3612,0,54
3613,3613,0,38
3614,3614,0,43
3615,3615,0,43
3616,3616,0,55
3617,3617,0,47
3618,3618,0,55
3619,3619,0,225
3620,3620,0,244
3621,3621,0,253
3622,3622,0,255
3623,3623,0,255
3624,3624,0,255
3625,3625,0,255
3626,3626,0,255
3627,3627,0,255
3628,3628,0,255
3629,3629,0,255
3630,3630,0,255
3631,3631,0,255
3632,3632,0,255
3633,3633,0,255
3634,3634,0,255
3635,3635,0,255
3636,3636,0,255
3637,3637,0,255
3638,3638,0,254
3639,3639,0,255
3640,3640,0,253
3641,3641,0,243
3642,3642,0,224
3643,3643,0,54
3644,3644,0,39
3645,3645,0,44
3646,3646,0,46
3647,3647,0,57
3648,3648,0,169
3649,3649,0,178
3650,3650,0,52
3651,3651,0,37
3652,3652,0,57
3653,3653,0,228
3654,3654,0,255
3655,3655,0,254
3656,3656,0,255
3657,3657,0,255
3658,3658,0,255
3659,3659,0,255
3660,3660,0,255
3661,3661,0,255
3662,3662,0,255
3663,3663,0,255
3664,3664,0,255
3665,3665,0,255
3666,3666,0,255
3667,3667,0,255
3668,3668,0,255
3669,3669,0,254
3670,3670,0,253
3671,3671,0,243
3672,3672,0,224
3673,3673,0,57
3674,3674,0,37
3675,3675,0,23
3676,3676,0,46
3677,3677,0,50
3678,3678,0,48
3679,3679,0,46
3680,3680,0,70
3681,3681,0,168
3682,3682,0,61
3683,3683,0,36
3684,3684,0,33
3685,3685,0,51
3686,3686,0,240
3687,3687,0,255
3688,3688,0,254
3689,3689,0,255
3690,3690,0,255
3691,3691,0,255
3692,3692,0,255
3693,3693,0,255
3694,3694,0,255
3695,3695,0,255
3696,3696,0,255
3697,3697,0,255
3698,3698,0,255
3699,3699,0,255
3700,3700,0,254
3701,3701,0,255
3702,3702,0,226
3703,3703,0,55
3704,3704,0,41
3705,3705,0,72
3706,3706,0,70
3707,3707,0,31
3708,3708,0,26
3709,3709,0,45
3710,3710,0,48
3711,3711,0,47
3712,3712,0,46
3713,3713,0,55
3714,3714,0,43
3715,3715,0,44
3716,3716,0,39
3717,3717,0,51
3718,3718,0,240
3719,3719,0,255
3720,3720,0,254
3721,3721,0,255
3722,3722,0,255
3723,3723,0,255
3724,3724,0,255
3725,3725,0,255
3726,3726,0,255
3727,3727,0,255
3728,3728,0,255
3729,3729,0,255
3730,3730,0,255
3731,3731,0,254
3732,3732,0,255
3733,3733,0,226
3734,3734,0,58
3735,3735,0,67
3736,3736,0,74
3737,3737,0,81
3738,3738,0,83
3739,3739,0,73
3740,3740,0,30
3741,3741,0,27
3742,3742,0,47
3743,3743,0,49
3744,3744,0,49
3745,3745,0,41
3746,3746,0,54
3747,3747,0,226
3748,3748,0,242
3749,3749,0,240
3750,3750,0,254
3751,3751,0,255
3752,3752,0,255
3753,3753,0,255
3754,3754,0,255
3755,3755,0,255
3756,3756,0,255
3757,3757,0,255
3758,3758,0,255
3759,3759,0,255
3760,3760,0,255
3761,3761,0,255
3762,3762,0,254
3763,3763,0,255
3764,3764,0,226
3765,3765,0,58
3766,3766,0,67
3767,3767,0,83
3768,3768,0,82
3769,3769,0,80
3770,3770,0,80
3771,3771,0,82
3772,3772,0,72
3773,3773,0,29
3774,3774,0,45
3775,3775,0,50
3776,3776,0,43
3777,3777,0,42
3778,3778,0,225
3779,3779,0,255
3780,3780,0,254
3781,3781,0,255
3782,3782,0,255
3783,3783,0,255
3784,3784,0,255
3785,3785,0,255
3786,3786,0,255
3787,3787,0,255
3788,3788,0,255
3789,3789,0,255
3790,3790,0,255
3791,3791,0,255
3792,3792,0,255
3793,3793,0,254
3794,3794,0,255
3795,3795,0,226
3796,3796,0,58
3797,3797,0,67
3798,3798,0,83
3799,3799,0,79
3800,3800,0,79
3801,3801,0,80
3802,3802,0,80
3803,3803,0,82
3804,3804,0,78
3805,3805,0,30
3806,3806,0,45
3807,3807,0,50
3808,3808,0,42
3809,3809,0,38
3810,3810,0,239
3811,3811,0,255
3812,3812,0,253
3813,3813,0,254
3814,3814,0,255
3815,3815,0,255
3816,3816,0,255
3817,3817,0,255
3818,3818,0,255
3819,3819,0,255
3820,3820,0,255
3821,3821,0,255
3822,3822,0,255
3823,3823,0,255
3824,3824,0,254
3825,3825,0,255
3826,3826,0,226
3827,3827,0,58
3828,3828,0,67
3829,3829,0,83
3830,3830,0,81
3831,3831,0,81
3832,3832,0,81
3833,3833,0,81
3834,3834,0,80
3835,3835,0,77
3836,3836,0,72
3837,3837,0,31
3838,3838,0,46
3839,3839,0,50
3840,3840,0,43
3841,3841,0,55
3842,3842,0,240
3843,3843,0,255
3844,3844,0,254
3845,3845,0,255
3846,3846,0,255
3847,3847,0,255
3848,3848,0,255
3849,3849,0,255
3850,3850,0,255
3851,3851,0,255
3852,3852,0,255
3853,3853,0,255
3854,3854,0,255
3855,3855,0,254
3856,3856,0,255
3857,3857,0,226
3858,3858,0,58
3859,3859,0,67
3860,3860,0,83
3861,3861,0,81
3862,3862,0,76
3863,3863,0,75
3864,3864,0,75
3865,3865,0,76
3866,3866,0,72
3867,3867,0,31
3868,3868,0,29
3869,3869,0,45
3870,3870,0,50
3871,3871,0,43
3872,3872,0,38
3873,3873,0,225
3874,3874,0,255
3875,3875,0,254
3876,3876,0,255
3877,3877,0,255
3878,3878,0,255
3879,3879,0,255
3880,3880,0,255
3881,3881,0,255
3882,3882,0,255
3883,3883,0,255
3884,3884,0,255
3885,3885,0,255
3886,3886,0,254
3887,3887,0,255
3888,3888,0,227
3889,3889,0,58
3890,3890,0,67
3891,3891,0,83
3892,3892,0,82
3893,3893,0,73
3894,3894,0,31
3895,3895,0,31
3896,3896,0,32
3897,3897,0,31
3898,3898,0,32
3899,3899,0,25
3900,3900,0,43
3901,3901,0,48
3902,3902,0,49
3903,3903,0,39
3904,3904,0,54
3905,3905,0,240
3906,3906,0,255
3907,3907,0,254
3908,3908,0,255
3909,3909,0,255
3910,3910,0,255
3911,3911,0,255
3912,3912,0,255
3913,3913,0,255
3914,3914,0,255
3915,3915,0,255
3916,3916,0,255
3917,3917,0,254
3918,3918,0,255
3919,3919,0,240
3920,3920,0,52
3921,3921,0,67
3922,3922,0,84
3923,3923,0,82
3924,3924,0,73
3925,3925,0,29
3926,3926,0,29
3927,3927,0,72
3928,3928,0,76
3929,3929,0,76
3930,3930,0,68
3931,3931,0,30
3932,3932,0,47
3933,3933,0,50
3934,3934,0,39
3935,3935,0,54
3936,3936,0,228
3937,3937,0,255
3938,3938,0,254
3939,3939,0,255
3940,3940,0,255
3941,3941,0,255
3942,3942,0,255
3943,3943,0,255
3944,3944,0,255
3945,3945,0,255
3946,3946,0,255
3947,3947,0,255
3948,3948,0,255
3949,3949,0,254
3950,3950,0,255
3951,3951,0,239
3952,3952,0,57
3953,3953,0,70
3954,3954,0,78
3955,3955,0,72
3956,3956,0,30
3957,3957,0,29
3958,3958,0,73
3959,3959,0,81
3960,3960,0,82
3961,3961,0,74
3962,3962,0,35
3963,3963,0,45
3964,3964,0,50
3965,3965,0,39
3966,3966,0,54
3967,3967,0,227
3968,3968,0,255
3969,3969,0,254
3970,3970,0,255
3971,3971,0,255
3972,3972,0,255
3973,3973,0,255
3974,3974,0,255
3975,3975,0,255
3976,3976,0,255
3977,3977,0,255
3978,3978,0,255
3979,3979,0,255
3980,3980,0,255
3981,3981,0,255
3982,3982,0,254
3983,3983,0,255
3984,3984,0,213
3985,3985,0,43
3986,3986,0,28
3987,3987,0,32
3988,3988,0,26
3989,3989,0,72
3990,3990,0,82
3991,3991,0,81
3992,3992,0,73
3993,3993,0,33
3994,3994,0,44
3995,3995,0,51
3996,3996,0,39
3997,3997,0,54
3998,3998,0,227
3999,3999,0,255
4000,4000,0,254
4001,4001,0,255
4002,4002,0,255
4003,4003,0,255
4004,4004,0,255
4005,4005,0,255
4006,4006,0,255
4007,4007,0,255
4008,4008,0,255
4009,4009,0,255
4010,4010,0,255
4011,4011,0,255
4012,4012,0,255
4013,4013,0,254
4014,4014,0,255
4015,4015,0,226
4016,4016,0,61
4017,4017,0,70
4018,4018,0,78
4019,4019,0,67
4020,4020,0,34
4021,4021,0,77
4022,4022,0,83
4023,4023,0,73
4024,4024,0,33
4025,4025,0,44
4026,4026,0,50
4027,4027,0,38
4028,4028,0,54
4029,4029,0,227
4030,4030,0,255
4031,4031,0,254
4032,4032,0,255
4033,4033,0,255
4034,4034,0,255
4035,4035,0,255
4036,4036,0,255
4037,4037,0,255
4038,4038,0,255
4039,4039,0,255
4040,4040,0,255
4041,4041,0,255
4042,4042,0,255
4043,4043,0,255
4044,4044,0,254
4045,4045,0,255
4046,4046,0,226
4047,4047,0,58
4048,4048,0,68
4049,4049,0,84
4050,4050,0,74
4051,4051,0,39
4052,4052,0,72
4053,4053,0,80
4054,4054,0,74
4055,4055,0,35
4056,4056,0,44
4057,4057,0,50
4058,4058,0,43
4059,4059,0,58
4060,4060,0,226
4061,4061,0,255
4062,4062,0,254
4063,4063,0,255
4064,4064,0,255
4065,4065,0,255
4066,4066,0,255
4067,4067,0,255
4068,4068,0,255
4069,4069,0,255
4070,4070,0,255
4071,4071,0,255
4072,4072,0,255
4073,4073,0,255
4074,4074,0,255
4075,4075,0,254
4076,4076,0,255
4077,4077,0,227
4078,4078,0,60
4079,4079,0,69
4080,4080,0,76
4081,4081,0,67
4082,4082,0,34
4083,4083,0,71
4084,4084,0,83
4085,4085,0,78
4086,4086,0,29
4087,4087,0,38
4088,4088,0,48
4089,4089,0,41
4090,4090,0,40
4091,4091,0,212
4092,4092,0,255
4093,4093,0,254
4094,4094,0,255
4095,4095,0,255
